crim,zn,indus,chas,nox,age,dis,rad,tax,ptratio,b,log_lstat,log_medv,win_rm
2.3004,0.0,19.58,0,0.605,96.1,2.1,5,403,14.7,297.09,2.4069451083182885,2.4069451083182885,6.319
2.44953,0.0,19.58,0,0.605,95.2,2.2625,5,403,14.7,330.04,2.4265710727750367,2.4265710727750367,6.402
1.20742,0.0,19.58,0,0.605,94.6,2.4259,5,403,14.7,292.29,2.6693093727857793,2.6693093727857793,5.875
2.3139,0.0,19.58,0,0.605,97.3,2.3887,5,403,14.7,348.13,2.4874035299865875,2.4874035299865875,5.88
0.13914,0.0,4.05,0,0.51,88.5,2.5961,5,296,16.6,396.9,2.6871669901857858,2.6871669901857858,5.572
0.09178,0.0,4.05,0,0.51,84.1,2.6463,5,296,16.6,395.5,2.201659174404085,2.201659174404085,6.416
0.08447,0.0,4.05,0,0.51,68.7,2.7019,5,296,16.6,393.23,2.265921108622454,2.265921108622454,5.859
0.06664,0.0,4.05,0,0.51,33.1,3.1323,5,296,16.6,390.96,1.673351238177753,1.673351238177753,6.546
0.07022,0.0,4.05,0,0.51,47.2,3.5549,5,296,16.6,393.23,2.3135250330323798,2.3135250330323798,6.02
0.05425,0.0,4.05,0,0.51,73.4,3.3175,5,296,16.6,395.6,1.8389610707123492,1.8389610707123492,6.315
0.06642,0.0,4.05,0,0.51,74.4,2.9153,5,296,16.6,391.27,1.9344157696295783,1.9344157696295783,6.86
0.0578,0.0,2.46,0,0.488,58.4,2.829,3,193,17.8,396.9,1.6174060820832772,1.6174060820832772,6.98
0.06588,0.0,2.46,0,0.488,83.3,2.741,3,193,17.8,395.56,2.0228711901914416,2.0228711901914416,7.61
0.06888,0.0,2.46,0,0.488,62.2,2.5979,3,193,17.8,396.9,2.2460147415056513,2.2460147415056513,6.144
0.09103,0.0,2.46,0,0.488,92.2,2.7006,3,193,17.8,394.12,1.572773928062509,1.572773928062509,7.155
0.10008,0.0,2.46,0,0.488,95.6,2.847,3,193,17.8,396.9,1.7369512327330598,1.7369512327330598,6.563
0.08308,0.0,2.46,0,0.488,89.8,2.9879,3,193,17.8,391.0,2.637627736805664,2.637627736805664,5.604
0.06047,0.0,2.46,0,0.488,68.8,3.2797,3,193,17.8,387.11,2.5764217586237734,2.5764217586237734,6.153
0.05602,0.0,2.46,0,0.488,53.6,3.1992,3,193,17.8,392.63,1.4929040961781488,1.4929040961781488,7.61
0.07875,45.0,3.44,0,0.437,41.1,3.7886,5,398,15.2,393.87,1.8991179875485542,1.8991179875485542,6.782
0.12579,45.0,3.44,0,0.437,29.1,4.5667,5,398,15.2,382.84,1.5173226235262947,1.5173226235262947,6.556
0.0837,45.0,3.44,0,0.437,38.9,4.5667,5,398,15.2,396.9,1.6845453849209058,1.6845453849209058,7.185
0.09068,45.0,3.44,0,0.437,21.5,6.4798,5,398,15.2,377.68,1.62924053973028,1.62924053973028,6.951
0.06911,45.0,3.44,0,0.437,30.8,6.4798,5,398,15.2,389.71,1.545432582458188,1.545432582458188,6.739
0.08664,45.0,3.44,0,0.437,26.3,6.4798,5,398,15.2,390.49,1.0543120297715298,1.0543120297715298,7.178
0.02187,60.0,2.93,0,0.401,9.9,6.2196,1,265,15.6,393.37,1.6154199841116479,1.6154199841116479,6.8
0.01439,60.0,2.93,0,0.401,18.8,6.2196,1,265,15.6,376.7,1.4770487243883548,1.4770487243883548,6.604
0.01381,80.0,0.46,0,0.422,32.0,5.6484,4,255,14.4,394.23,1.0885619528146082,1.0885619528146082,7.61
0.04011,80.0,1.52,0,0.404,34.1,7.309,2,329,12.6,396.9,1.4060969884160703,1.4060969884160703,7.287
0.04666,80.0,1.52,0,0.404,36.6,7.309,2,329,12.6,354.31,2.152924318439639,2.152924318439639,7.107
0.03768,80.0,1.52,0,0.404,38.3,7.309,2,329,12.6,392.2,1.890095369948917,1.890095369948917,7.274
0.0315,95.0,1.47,0,0.403,15.3,7.6534,3,402,17.0,396.9,1.5173226235262947,1.5173226235262947,6.975
0.01778,95.0,1.47,0,0.403,13.9,7.6534,3,402,17.0,384.3,1.4929040961781488,1.4929040961781488,7.135
0.03445,82.5,2.03,0,0.415,38.4,6.27,2,348,14.7,393.77,2.005525858729668,2.005525858729668,6.162
0.02177,82.5,2.03,0,0.415,15.7,6.27,2,348,14.7,395.38,1.1346227261911428,1.1346227261911428,7.61
0.0351,95.0,2.68,0,0.4161,33.2,5.118,4,224,14.7,392.78,1.3376291891386096,1.3376291891386096,7.61
0.02009,95.0,2.68,0,0.4161,31.9,5.118,4,224,14.7,390.55,1.0577902941478545,1.0577902941478545,7.61
0.13642,0.0,10.59,0,0.489,22.3,3.9454,4,277,18.6,396.9,2.386006701133118,2.386006701133118,5.891
0.22969,0.0,10.59,0,0.489,52.5,4.3549,4,277,18.6,394.87,2.395164274287139,2.395164274287139,6.326
0.25199,0.0,10.59,0,0.489,72.7,4.3549,4,277,18.6,389.43,2.8936995479888394,2.8936995479888394,5.783
0.13587,0.0,10.59,1,0.489,59.1,4.2392,4,277,18.6,381.32,2.6851226964585053,2.6851226964585053,6.064
0.43571,0.0,10.59,1,0.489,100.0,3.875,4,277,18.6,396.9,3.139399623366404,3.139399623366404,5.344
0.17446,0.0,10.59,1,0.489,92.1,3.8771,4,277,18.6,393.25,2.848970892158587,2.848970892158587,5.96
0.37578,0.0,10.59,1,0.489,88.6,3.665,4,277,18.6,395.24,3.177220149599368,3.177220149599368,5.404
0.21719,0.0,10.59,1,0.489,53.8,3.6526,4,277,18.6,390.94,2.7744619666214616,2.7744619666214616,5.807
0.14052,0.0,10.59,0,0.489,32.3,3.9454,4,277,18.6,385.81,2.238579763018133,2.238579763018133,6.375
0.28955,0.0,10.59,0,0.489,9.8,3.5875,4,277,18.6,348.93,3.386083743852107,3.386083743852107,5.412
0.19802,0.0,10.59,0,0.489,42.4,3.9454,4,277,18.6,393.63,2.248128907197987,2.248128907197987,6.182
0.0456,0.0,13.89,1,0.55,56.0,3.1121,5,276,16.4,392.8,2.6034301519721073,2.6034301519721073,5.888
0.07013,0.0,13.89,0,0.55,85.1,3.4211,5,276,16.4,392.78,2.2710944259026746,2.2710944259026746,6.642
0.11069,0.0,13.89,1,0.55,93.8,2.8893,5,276,16.4,396.9,2.8859174075467844,2.8859174075467844,5.951
0.11425,0.0,13.89,1,0.55,92.4,3.3633,5,276,16.4,393.74,2.3513752571634776,2.3513752571634776,6.373
0.35809,0.0,6.2,1,0.507,88.5,2.8617,8,307,17.4,391.7,2.2731562823032334,2.2731562823032334,6.951
0.40771,0.0,6.2,1,0.507,91.3,3.048,8,307,17.4,395.24,3.0661907372025525,3.0661907372025525,6.164
0.62356,0.0,6.2,1,0.507,77.7,3.2721,8,307,17.4,390.39,2.295560478057081,2.295560478057081,6.879
0.6147,0.0,6.2,0,0.507,80.8,3.2721,8,307,17.4,396.9,2.028148247292285,2.028148247292285,6.618
0.31533,0.0,6.2,0,0.504,78.3,2.8944,8,307,17.4,385.05,1.4206957878372228,1.4206957878372228,7.61
0.52693,0.0,6.2,0,0.504,83.0,2.8944,8,307,17.4,382.0,1.5325568680981427,1.5325568680981427,7.61
0.38214,0.0,6.2,0,0.504,86.5,3.2157,8,307,17.4,387.38,1.1410330045520618,1.1410330045520618,7.61
0.41238,0.0,6.2,0,0.504,79.9,3.2157,8,307,17.4,372.08,1.8500283773520307,1.8500283773520307,7.163
0.29819,0.0,6.2,0,0.504,17.0,3.3751,8,307,17.4,377.51,1.366091653802371,1.366091653802371,7.61
0.44178,0.0,6.2,0,0.504,21.4,3.3751,8,307,17.4,380.34,1.324418957401803,1.324418957401803,6.552
0.537,0.0,6.2,0,0.504,68.1,3.6715,8,307,17.4,378.35,2.4553061800117097,2.4553061800117097,5.981
0.46296,0.0,6.2,0,0.504,76.9,3.6715,8,307,17.4,376.14,1.6582280766035324,1.6582280766035324,7.412
0.57529,0.0,6.2,0,0.507,73.3,3.8384,8,307,17.4,385.91,0.9042181506398859,0.9042181506398859,7.61
0.33147,0.0,6.2,0,0.507,70.4,3.6519,8,307,17.4,378.95,1.3737155789130306,1.3737155789130306,7.61
0.44791,0.0,6.2,1,0.507,66.5,3.6519,8,307,17.4,360.2,2.0856720914304723,2.0856720914304723,6.726
0.33045,0.0,6.2,0,0.507,61.5,3.6519,8,307,17.4,376.75,2.3869262414277967,2.3869262414277967,6.086
0.52058,0.0,6.2,1,0.507,76.5,4.148,8,307,17.4,388.45,2.255493485460195,2.255493485460195,6.631
0.51183,0.0,6.2,0,0.507,71.6,4.148,8,307,17.4,390.07,1.5539252025038417,1.5539252025038417,7.358
0.08244,30.0,4.93,0,0.428,18.5,6.1899,6,300,16.6,379.41,1.8500283773520307,1.8500283773520307,6.481
0.09252,30.0,4.93,0,0.428,42.2,6.1899,6,300,16.6,383.78,1.9974177062012453,1.9974177062012453,6.606
0.11329,30.0,4.93,0,0.428,54.3,6.3361,6,300,16.6,391.25,2.431857428698185,2.431857428698185,6.897
0.10612,30.0,4.93,0,0.428,65.1,6.3361,6,300,16.6,394.62,2.517696472610991,2.517696472610991,6.095
0.1029,30.0,4.93,0,0.428,52.9,7.0355,6,300,16.6,372.75,2.4176979000945504,2.4176979000945504,6.358
0.12757,30.0,4.93,0,0.428,7.8,7.0355,6,300,16.6,374.71,1.6467336971777973,1.6467336971777973,6.393
0.20608,22.0,5.86,0,0.431,76.5,7.9549,7,330,19.1,372.49,2.5257286443082556,2.5257286443082556,5.593
0.19133,22.0,5.86,0,0.431,70.2,7.9549,7,330,19.1,389.13,2.9156062290747062,2.9156062290747062,5.605
0.33983,22.0,5.86,0,0.431,34.9,8.0555,7,330,19.1,390.18,2.214846178686039,2.214846178686039,6.108
0.19657,22.0,5.86,0,0.431,79.2,8.0555,7,330,19.1,376.14,2.3174737054877963,2.3174737054877963,6.226
0.16439,22.0,5.86,0,0.431,49.1,7.8265,7,330,19.1,374.71,2.253394848803274,2.253394848803274,6.433
0.19073,22.0,5.86,0,0.431,17.5,7.8265,7,330,19.1,393.74,1.8809906029559975,1.8809906029559975,6.718
0.1403,22.0,5.86,0,0.431,13.0,7.3967,7,330,19.1,396.28,1.7749523509116738,1.7749523509116738,6.487
0.21409,22.0,5.86,0,0.431,8.9,7.3967,7,330,19.1,377.07,1.2781522025001875,1.2781522025001875,6.438
0.08221,22.0,5.86,0,0.431,6.8,8.9067,7,330,19.1,386.09,1.2612978709452054,1.2612978709452054,6.957
0.36894,22.0,5.86,0,0.431,8.4,8.9067,7,330,19.1,396.9,1.264126727145683,1.264126727145683,7.61
0.04819,80.0,3.64,0,0.392,32.0,9.2203,1,315,16.4,392.89,1.8825138324965192,1.8825138324965192,6.108
0.03548,80.0,3.64,0,0.392,19.1,9.2203,1,315,16.4,395.18,2.224623551524334,2.224623551524334,5.876
0.01538,90.0,3.75,0,0.394,34.2,6.3361,3,244,15.9,386.34,1.1346227261911428,1.1346227261911428,7.454
0.61154,20.0,3.97,0,0.647,86.9,1.801,5,264,13.0,389.7,1.6331544390514163,1.6331544390514163,7.61
0.66351,20.0,3.97,0,0.647,100.0,1.8946,5,264,13.0,383.29,2.052840859882657,2.052840859882657,7.333
0.65665,20.0,3.97,0,0.647,100.0,2.0107,5,264,13.0,391.93,1.9315214116032138,1.9315214116032138,6.842
0.54011,20.0,3.97,0,0.647,81.8,2.1121,5,264,13.0,392.8,2.2607208888953467,2.2607208888953467,7.203
0.53412,20.0,3.97,0,0.647,89.4,2.1398,5,264,13.0,388.37,1.9823798288367047,1.9823798288367047,7.52
0.52014,20.0,3.97,0,0.647,91.5,2.2885,5,264,13.0,386.86,1.776645831418007,1.776645831418007,7.61
0.82526,20.0,3.97,0,0.647,94.5,2.0788,5,264,13.0,393.42,2.4203681286504293,2.4203681286504293,7.327
0.55007,20.0,3.97,0,0.647,91.6,1.9301,5,264,13.0,387.89,2.0918640616783932,2.0918640616783932,7.206
0.76162,20.0,3.97,0,0.647,62.8,1.9865,5,264,13.0,392.4,2.34660197841082,2.34660197841082,5.56
0.7857,20.0,3.97,0,0.647,84.6,2.1329,5,264,13.0,384.07,2.6939512767227085,2.6939512767227085,7.014
0.57834,20.0,3.97,0,0.575,67.0,2.4216,5,264,13.0,384.54,2.0068708488450007,2.0068708488450007,7.61
0.5405,20.0,3.97,0,0.575,52.6,2.872,5,264,13.0,390.3,1.1505720275988207,1.1505720275988207,7.47
0.09065,20.0,6.96,1,0.464,61.5,3.9175,3,223,18.6,391.34,2.613739521630969,2.613739521630969,5.92
0.29916,20.0,6.96,0,0.464,42.1,4.429,3,223,18.6,388.65,2.5649493574615367,2.5649493574615367,5.856
0.16211,20.0,6.96,0,0.464,16.3,4.429,3,223,18.6,396.9,1.8855533485144158,1.8855533485144158,6.24
0.1146,20.0,6.96,0,0.464,58.7,3.9175,3,223,18.6,394.96,2.0451088625993306,2.0451088625993306,6.538
0.22188,20.0,6.96,1,0.464,51.8,4.3665,3,223,18.6,390.77,1.884034745337226,1.884034745337226,7.61
0.05644,40.0,6.41,1,0.447,32.9,4.0776,4,254,17.6,396.9,1.2612978709452054,1.2612978709452054,6.758
0.09604,40.0,6.41,0,0.447,42.8,4.2673,4,254,17.6,396.9,1.091923300517313,1.091923300517313,6.854
0.10469,40.0,6.41,1,0.447,49.0,4.7872,4,254,17.6,389.25,1.80005827204275,1.80005827204275,7.267
0.06127,40.0,6.41,1,0.447,27.6,4.8628,4,254,17.6,393.45,1.425515074273172,1.425515074273172,6.826
0.07978,40.0,6.41,0,0.447,32.1,4.1403,4,254,17.6,396.9,1.9726911717329554,1.9726911717329554,6.482
0.21038,20.0,3.33,0,0.4429,32.2,4.1007,5,216,14.9,396.9,1.5789787049493917,1.5789787049493917,6.812
0.03578,20.0,3.33,0,0.4429,64.5,4.6947,5,216,14.9,387.31,1.324418957401803,1.324418957401803,7.61
0.03705,20.0,3.33,0,0.4429,37.2,5.2447,5,216,14.9,392.23,1.5238800240724537,1.5238800240724537,6.968
0.06129,20.0,3.33,1,0.4429,49.7,5.2119,5,216,14.9,377.07,1.1019400787607843,1.1019400787607843,7.61
0.01501,90.0,1.21,1,0.401,24.8,5.885,1,198,13.6,395.52,1.1505720275988207,1.1505720275988207,7.61
0.00906,90.0,2.97,0,0.4,20.8,7.3073,1,285,15.3,394.72,2.060513531794317,2.060513531794317,7.088
0.01096,55.0,2.25,0,0.389,31.9,7.3073,1,300,15.3,394.72,2.1077860146889784,2.1077860146889784,6.453
0.01965,80.0,1.76,0,0.385,31.5,9.0892,1,241,18.2,341.6,2.559550192783766,2.559550192783766,6.23
0.03871,52.5,5.32,0,0.405,31.3,7.3172,6,293,16.6,396.9,1.965712776351493,1.965712776351493,6.209
0.0459,52.5,5.32,0,0.405,45.6,7.3172,6,293,16.6,396.9,2.028148247292285,2.028148247292285,6.315
0.04297,52.5,5.32,0,0.405,22.9,7.3172,6,293,16.6,371.72,2.252343876557299,2.252343876557299,6.565
0.03502,80.0,4.95,0,0.411,27.9,5.1167,4,245,19.2,396.9,1.2029723039923526,1.2029723039923526,6.861
0.07886,80.0,4.95,0,0.411,27.7,5.1167,4,245,19.2,396.9,1.269760544863939,1.269760544863939,7.148
0.03615,80.0,4.95,0,0.411,23.4,5.1167,4,245,19.2,396.9,1.547562508716013,1.547562508716013,6.63
0.08265,0.0,13.92,0,0.437,18.4,5.5027,4,289,16.0,396.9,2.149433913499871,2.149433913499871,6.127
0.08199,0.0,13.92,0,0.437,42.3,5.5027,4,289,16.0,396.9,2.341805806147327,2.341805806147327,6.009
0.12932,0.0,13.92,0,0.437,31.1,5.9604,4,289,16.0,396.9,1.8357763546448294,1.8357763546448294,6.678
0.05372,0.0,13.92,0,0.437,51.0,5.9604,4,289,16.0,392.85,2.0001277349601105,2.0001277349601105,6.549
0.14103,0.0,13.92,0,0.437,58.0,6.32,4,289,16.0,396.9,2.7625383863862796,2.7625383863862796,5.79
0.06466,70.0,2.24,0,0.4,20.1,7.8278,5,358,14.8,368.24,1.6034198401085373,1.6034198401085373,6.345
0.05561,70.0,2.24,0,0.4,10.0,7.8278,5,358,14.8,371.58,1.556037135706985,1.556037135706985,7.041
0.04417,70.0,2.24,0,0.4,47.4,7.8278,5,358,14.8,390.86,1.803358605071407,1.803358605071407,6.871
0.03537,34.0,6.09,0,0.433,40.4,5.4917,7,329,16.1,395.75,2.2512917986064953,2.2512917986064953,6.59
0.09266,34.0,6.09,0,0.433,18.4,5.4917,7,329,16.1,383.61,2.1598687907924505,2.1598687907924505,6.495
0.1,34.0,6.09,0,0.433,17.7,5.4917,7,329,16.1,390.43,1.5810384379124025,1.5810384379124025,6.982
0.05515,33.0,2.18,0,0.472,41.1,4.022,7,222,18.4,393.68,1.9358598132018119,1.9358598132018119,7.236
0.05479,33.0,2.18,0,0.472,58.1,3.37,7,222,18.4,393.36,2.189416394888408,2.189416394888408,6.616
0.07503,33.0,2.18,0,0.472,71.9,3.0992,7,222,18.4,396.9,1.8671761085128091,1.8671761085128091,7.42
0.04932,33.0,2.18,0,0.472,70.3,3.1827,7,222,18.4,396.9,2.018895041811802,2.018895041811802,6.849
0.49298,0.0,9.9,0,0.544,82.5,3.3175,4,304,18.4,396.9,1.5129270120532565,1.5129270120532565,6.635
0.3494,0.0,9.9,0,0.544,76.7,3.1025,4,304,18.4,396.24,2.299580583973747,2.299580583973747,5.972
2.63548,0.0,9.9,0,0.544,37.8,2.5194,4,304,18.4,350.45,2.5368663887187113,2.5368663887187113,5.304
0.79041,0.0,9.9,0,0.544,52.8,2.6403,4,304,18.4,396.9,1.7884205679625405,1.7884205679625405,6.122
0.26169,0.0,9.9,0,0.544,90.4,2.834,4,304,18.4,396.3,2.4612967841488667,2.4612967841488667,6.023
0.26938,0.0,9.9,0,0.544,82.8,3.2628,4,304,18.4,393.39,2.066862759472976,2.066862759472976,6.266
0.3692,0.0,9.9,0,0.544,87.3,3.6023,4,304,18.4,395.69,2.2278615467981093,2.2278615467981093,6.567
0.25356,0.0,9.9,0,0.544,77.7,3.945,4,304,18.4,396.42,2.4423470353692043,2.4423470353692043,5.705
0.31827,0.0,9.9,0,0.544,83.2,3.9986,4,304,18.4,390.7,2.9085390618516134,2.9085390618516134,5.914
0.24522,0.0,9.9,0,0.544,71.7,4.0317,4,304,18.4,396.9,2.768831673362069,2.768831673362069,5.782
0.40202,0.0,9.9,0,0.544,67.2,3.5325,4,304,18.4,395.21,2.337952236831337,2.337952236831337,6.382
0.47547,0.0,9.9,0,0.544,58.8,4.0019,4,304,18.4,396.23,2.543961412569315,2.543961412569315,6.113
0.1676,0.0,7.38,0,0.493,52.3,4.5404,5,287,19.6,396.9,1.9740810260220096,1.9740810260220096,6.426
0.18159,0.0,7.38,0,0.493,54.3,4.5404,5,287,19.6,396.9,1.927164106234258,1.927164106234258,6.376
0.35114,0.0,7.38,0,0.493,49.9,4.7211,5,287,19.6,396.9,2.0412203288596382,2.0412203288596382,6.041
0.28392,0.0,7.38,0,0.493,74.3,4.7211,5,287,19.6,391.13,2.4630018143999504,2.4630018143999504,5.708
0.34109,0.0,7.38,0,0.493,40.1,4.7211,5,287,19.6,396.9,1.8115620965242347,1.8115620965242347,6.415
0.19186,0.0,7.38,0,0.493,14.7,5.4159,5,287,19.6,393.68,1.6253112615903906,1.6253112615903906,6.431
0.30347,0.0,7.38,0,0.493,28.9,5.4159,5,287,19.6,396.9,1.8164520818184267,1.8164520818184267,6.312
0.24103,0.0,7.38,0,0.493,43.7,5.4159,5,287,19.6,396.9,2.548663615590751,2.548663615590751,6.083
0.06617,0.0,3.24,0,0.46,25.8,5.2146,4,430,16.9,382.44,2.299580583973747,2.299580583973747,5.868
0.06724,0.0,3.24,0,0.46,17.2,5.2146,4,430,16.9,375.21,1.9933388426264242,1.9933388426264242,6.333
0.04544,0.0,3.24,0,0.46,32.2,5.8736,4,430,16.9,368.57,2.2071749081893874,2.2071749081893874,6.144
0.05023,35.0,6.06,0,0.4379,28.4,6.6407,1,304,16.9,394.02,2.5201129055226197,2.5201129055226197,5.706
0.03466,35.0,6.06,0,0.4379,23.3,6.6407,1,304,16.9,362.25,2.057962510002712,2.057962510002712,6.031
0.05083,0.0,5.19,0,0.515,38.1,6.4584,5,224,20.2,389.71,1.7369512327330598,1.7369512327330598,6.316
0.03738,0.0,5.19,0,0.515,38.5,6.4584,5,224,20.2,389.4,1.9095425048844386,1.9095425048844386,6.31
0.03961,0.0,5.19,0,0.515,34.5,5.9853,5,224,20.2,396.9,2.080690761080268,2.080690761080268,6.037
0.03427,0.0,5.19,0,0.515,46.3,5.2311,5,224,20.2,396.9,2.2823823856765264,2.2823823856765264,5.869
