crim,zn,indus,chas,nox,age,dis,rad,tax,ptratio,b,log_lstat,log_medv,win_rm
0.03041,0.0,5.19,0,0.515,59.6,5.615,5,224,20.2,394.81,2.3570732782781154,2.3570732782781154,5.895
0.03306,0.0,5.19,0,0.515,37.3,4.8122,5,224,20.2,396.14,2.1412419425852827,2.1412419425852827,6.059
0.05497,0.0,5.19,0,0.515,45.4,4.8122,5,224,20.2,396.9,2.2762411176544437,2.2762411176544437,5.985
0.06151,0.0,5.19,0,0.515,58.5,4.8122,5,224,20.2,396.9,2.2289385528257473,2.2289385528257473,5.968
0.01301,35.0,1.52,0,0.442,49.3,7.0379,1,284,15.5,394.74,1.7029282555214393,1.7029282555214393,7.241
0.02498,0.0,1.89,0,0.518,59.7,6.2669,1,422,15.9,389.96,2.157559320943788,2.157559320943788,6.54
0.02543,55.0,3.78,0,0.484,56.4,5.7321,5,370,17.6,396.9,1.9712993830601329,1.9712993830601329,6.696
0.03049,55.0,3.78,0,0.484,28.1,6.4654,5,370,17.6,387.97,1.5282278570085572,1.5282278570085572,6.874
0.03113,0.0,4.39,0,0.442,48.5,8.0136,3,352,18.8,385.64,2.354228326145884,2.354228326145884,6.014
0.06162,0.0,4.39,0,0.442,52.3,8.0136,3,352,18.8,364.61,2.5392369943330477,2.5392369943330477,5.898
0.0187,85.0,4.15,0,0.429,27.7,8.5353,4,351,17.9,392.43,1.8500283773520307,1.8500283773520307,6.516
0.01501,80.0,2.01,0,0.435,29.7,8.344,4,280,17.0,390.94,1.7900914121273581,1.7900914121273581,6.635
0.02899,40.0,1.25,0,0.429,34.5,8.7921,1,335,19.7,389.85,1.7732559976634952,1.7732559976634952,6.939
0.06211,40.0,1.25,0,0.429,44.4,8.7921,1,335,19.7,396.9,1.7884205679625405,1.7884205679625405,6.49
0.0795,60.0,1.69,0,0.411,35.9,10.7103,4,411,18.3,370.78,1.7029282555214393,1.7029282555214393,6.579
0.07244,60.0,1.69,0,0.411,18.5,10.7103,4,411,18.3,392.33,2.052840859882657,2.052840859882657,5.884
0.01709,90.0,2.02,0,0.41,36.1,12.1265,5,187,17.0,384.46,1.5040773967762742,1.5040773967762742,6.728
0.04301,80.0,1.91,0,0.413,21.9,10.5857,4,334,22.0,382.8,2.0856720914304723,2.0856720914304723,5.663
0.10659,80.0,1.91,0,0.413,19.5,10.5857,4,334,22.0,376.04,1.7173950539391927,1.7173950539391927,5.936
8.98296,0.0,18.1,1,0.77,97.4,2.1222,24,666,20.2,377.73,2.8678989020441064,2.8678989020441064,6.212
3.8497,0.0,18.1,1,0.77,91.0,2.5052,24,666,20.2,391.34,2.5855058483441162,2.5855058483441162,6.395
5.20177,0.0,18.1,1,0.77,83.4,2.7227,24,666,20.2,395.43,2.4406063908914204,2.4406063908914204,6.127
4.26131,0.0,18.1,0,0.77,81.3,2.5091,24,666,20.2,390.74,2.5392369943330477,2.5392369943330477,6.112
4.54192,0.0,18.1,0,0.77,88.0,2.5182,24,666,20.2,374.56,2.052840859882657,2.052840859882657,6.398
3.83684,0.0,18.1,0,0.77,91.1,2.2955,24,666,20.2,350.65,2.6525374911719513,2.6525374911719513,6.251
3.67822,0.0,18.1,0,0.77,96.2,2.1036,24,666,20.2,380.79,2.321406847234633,2.321406847234633,5.362
4.22239,0.0,18.1,1,0.77,89.0,1.9047,24,666,20.2,353.04,2.6837575085331657,2.6837575085331657,5.803
3.47428,0.0,18.1,1,0.718,82.9,1.9047,24,666,20.2,354.55,1.665818245870208,1.665818245870208,7.61
4.55587,0.0,18.1,0,0.718,87.9,1.6132,24,666,20.2,354.7,1.9629077254238845,1.9629077254238845,5.304
3.69695,0.0,18.1,0,0.718,91.4,1.7523,24,666,20.2,316.03,2.6390573296152584,2.6390573296152584,5.304
13.5222,0.0,18.1,0,0.631,100.0,1.5106,24,666,20.2,131.42,2.5900171341906173,2.5900171341906173,5.304
4.89822,0.0,18.1,0,0.631,100.0,1.3325,24,666,20.2,375.52,1.1817271953786161,1.1817271953786161,5.304
5.66998,0.0,18.1,1,0.631,96.8,1.3567,24,666,20.2,375.33,1.3164082336557241,1.3164082336557241,6.683
6.53876,0.0,18.1,1,0.631,97.5,1.2024,24,666,20.2,392.05,1.085189268335969,1.085189268335969,7.016
9.2323,0.0,18.1,0,0.631,100.0,1.1691,24,666,20.2,366.15,2.254444717666111,2.254444717666111,6.216
8.26725,0.0,18.1,1,0.668,89.6,1.1296,24,666,20.2,347.88,2.1838015570040787,2.1838015570040787,5.875
11.1081,0.0,18.1,0,0.668,100.0,1.1742,24,666,20.2,396.9,3.5487549460197703,3.5487549460197703,5.304
18.4982,0.0,18.1,0,0.668,100.0,1.137,24,666,20.2,396.9,3.636796374243711,3.636796374243711,5.304
19.6091,0.0,18.1,0,0.671,97.9,1.3163,24,666,20.2,396.9,2.5982353350950036,2.5982353350950036,7.313
15.288,0.0,18.1,0,0.671,93.3,1.3449,24,666,20.2,363.02,3.1458749319837103,3.1458749319837103,6.649
9.82349,0.0,18.1,0,0.671,98.8,1.358,24,666,20.2,396.9,3.055886196373738,3.055886196373738,6.794
23.6482,0.0,18.1,0,0.671,96.2,1.3861,24,666,20.2,396.9,3.165053018170694,3.165053018170694,6.38
17.8667,0.0,18.1,0,0.671,100.0,1.3861,24,666,20.2,393.74,3.0809921175048145,3.0809921175048145,6.223
88.9762,0.0,18.1,0,0.671,91.9,1.4165,24,666,20.2,396.9,2.845490610223448,2.845490610223448,6.968
15.8744,0.0,18.1,0,0.671,99.1,1.5192,24,666,20.2,396.9,3.0483247236731614,3.0483247236731614,6.545
9.18702,0.0,18.1,0,0.7,100.0,1.5804,24,666,20.2,396.9,3.1612467120315646,3.1612467120315646,5.536
7.99248,0.0,18.1,0,0.7,100.0,1.5331,24,666,20.2,396.9,3.2011191032789417,3.2011191032789417,5.52
20.0849,0.0,18.1,0,0.7,91.2,1.4395,24,666,20.2,285.83,3.421979920844684,3.421979920844684,5.304
16.8118,0.0,18.1,0,0.7,98.1,1.4261,24,666,20.2,396.9,3.4278393126085764,3.4278393126085764,5.304
24.3938,0.0,18.1,0,0.7,100.0,1.4672,24,666,20.2,396.9,3.342154841028372,3.342154841028372,5.304
22.5971,0.0,18.1,0,0.7,89.5,1.5184,24,666,20.2,396.9,3.4654233539614268,3.4654233539614268,5.304
14.3337,0.0,18.1,0,0.7,100.0,1.5895,24,666,20.2,372.92,3.4216533902295376,3.4216533902295376,5.304
8.15174,0.0,18.1,0,0.7,98.9,1.7281,24,666,20.2,396.9,3.0373539482448106,3.0373539482448106,5.39
6.96215,0.0,18.1,0,0.7,97.0,1.9265,24,666,20.2,394.43,2.839663087904102,2.839663087904102,5.713
5.29305,0.0,18.1,0,0.7,82.5,2.1678,24,666,20.2,378.38,2.9317269435780786,2.9317269435780786,6.051
11.5779,0.0,18.1,0,0.7,97.0,1.77,24,666,20.2,396.9,3.2457124788217606,3.2457124788217606,5.304
8.64476,0.0,18.1,0,0.693,92.6,1.7912,24,666,20.2,396.9,2.719319793360441,2.719319793360441,6.193
13.3598,0.0,18.1,0,0.693,94.7,1.7821,24,666,20.2,396.9,2.7942278973432626,2.7942278973432626,5.887
8.71675,0.0,18.1,0,0.693,98.8,1.7257,24,666,20.2,391.98,2.840247370713596,2.840247370713596,6.471
5.87205,0.0,18.1,0,0.693,96.0,1.6768,24,666,20.2,396.9,2.9637254774189046,2.9637254774189046,6.405
7.67202,0.0,18.1,0,0.693,98.9,1.6334,24,666,20.2,393.1,2.991724252156452,2.991724252156452,5.747
38.3518,0.0,18.1,0,0.693,100.0,1.4896,24,666,20.2,396.9,3.420673158162812,3.420673158162812,5.453
9.91655,0.0,18.1,0,0.693,77.8,1.5004,24,666,20.2,338.16,3.4001968813285717,3.4001968813285717,5.852
25.0461,0.0,18.1,0,0.693,100.0,1.5888,24,666,20.2,396.9,3.2872818575322613,3.2872818575322613,5.987
14.2362,0.0,18.1,0,0.693,100.0,1.5741,24,666,20.2,396.9,3.011605622710281,3.011605622710281,6.343
9.59571,0.0,18.1,0,0.693,100.0,1.639,24,666,20.2,376.11,3.011113375592293,3.011113375592293,6.404
24.8017,0.0,18.1,0,0.693,96.0,1.7028,24,666,20.2,396.9,2.9841656371825254,2.9841656371825254,5.349
41.5292,0.0,18.1,0,0.693,85.4,1.6074,24,666,20.2,329.46,3.3098128198603027,3.3098128198603027,5.531
67.9208,0.0,18.1,0,0.693,100.0,1.4254,24,666,20.2,384.97,3.1346242724206097,3.1346242724206097,5.683
20.7162,0.0,18.1,0,0.659,100.0,1.1781,24,666,20.2,370.22,3.15016862685841,3.15016862685841,5.304
11.9511,0.0,18.1,0,0.659,100.0,1.2852,24,666,20.2,332.09,2.495681722955959,2.495681722955959,5.608
7.40389,0.0,18.1,0,0.597,97.9,1.4547,24,666,20.2,314.64,3.2733640101522705,3.2733640101522705,5.617
14.4383,0.0,18.1,0,0.597,100.0,1.4655,24,666,20.2,179.36,2.984671326194566,2.984671326194566,6.852
51.1358,0.0,18.1,0,0.597,100.0,1.413,24,666,20.2,2.6,2.3135250330323798,2.3135250330323798,5.757
14.0507,0.0,18.1,0,0.597,100.0,1.5275,24,666,20.2,35.05,3.054944133185837,3.054944133185837,6.657
18.811,0.0,18.1,0,0.597,100.0,1.5539,24,666,20.2,28.79,3.5371840908617425,3.5371840908617425,5.304
28.6558,0.0,18.1,0,0.597,100.0,1.5894,24,666,20.2,210.97,2.9997242948235283,2.9997242948235283,5.304
45.7461,0.0,18.1,0,0.693,100.0,1.6582,24,666,20.2,88.27,3.610377225958979,3.610377225958979,5.304
18.0846,0.0,18.1,0,0.679,100.0,1.8347,24,666,20.2,27.25,3.3690184832979204,3.3690184832979204,6.434
10.8342,0.0,18.1,0,0.679,90.8,1.8195,24,666,20.2,21.57,3.2499868198932536,3.2499868198932536,6.782
25.9406,0.0,18.1,0,0.679,89.1,1.6475,24,666,20.2,127.36,3.2824138456721883,3.2824138456721883,5.304
73.5341,0.0,18.1,0,0.679,100.0,1.8026,24,666,20.2,16.45,3.026261478588814,3.026261478588814,5.957
11.8123,0.0,18.1,0,0.718,76.5,1.794,24,666,20.2,48.45,3.12412548832239,3.12412548832239,6.824
11.0874,0.0,18.1,0,0.718,100.0,1.8589,24,666,20.2,318.75,2.7093826463359885,2.7093826463359885,6.411
7.02259,0.0,18.1,0,0.718,95.3,1.8746,24,666,20.2,319.98,2.7536607123542622,2.7536607123542622,6.006
12.0482,0.0,18.1,0,0.614,87.6,1.9512,24,666,20.2,291.55,2.6461747973841225,2.6461747973841225,5.648
7.05042,0.0,18.1,0,0.614,85.1,2.0218,24,666,20.2,2.52,3.1480240838962494,3.1480240838962494,6.103
8.79212,0.0,18.1,0,0.584,70.6,2.0635,24,666,20.2,3.65,2.8425810940598164,2.8425810940598164,5.565
15.8603,0.0,18.1,0,0.679,95.4,1.9096,24,666,20.2,7.68,3.194173212227829,3.194173212227829,5.896
12.2472,0.0,18.1,0,0.584,59.7,1.9976,24,666,20.2,24.65,2.753023566744941,2.753023566744941,5.837
37.6619,0.0,18.1,0,0.679,78.7,1.8629,24,666,20.2,18.82,2.67552700939665,2.67552700939665,6.202
7.36711,0.0,18.1,0,0.679,78.1,1.9356,24,666,20.2,96.73,3.0689827352935835,3.0689827352935835,6.193
9.33889,0.0,18.1,0,0.679,95.6,1.9682,24,666,20.2,60.72,3.1813816204406202,3.1813816204406202,6.38
8.49213,0.0,18.1,0,0.584,86.1,2.0527,24,666,20.2,83.45,2.8701690505786455,2.8701690505786455,6.348
10.0623,0.0,18.1,0,0.584,94.3,2.0882,24,666,20.2,81.33,2.9801108926510342,2.9801108926510342,6.833
6.44405,0.0,18.1,0,0.584,74.8,2.2004,24,666,20.2,97.95,2.4874035299865875,2.4874035299865875,6.425
5.58107,0.0,18.1,0,0.713,87.9,2.3158,24,666,20.2,100.19,2.7862450486872667,2.7862450486872667,6.436
13.9134,0.0,18.1,0,0.713,95.0,2.2222,24,666,20.2,100.63,2.719319793360441,2.719319793360441,6.208
11.1604,0.0,18.1,0,0.74,94.6,2.1247,24,666,20.2,109.85,3.1471649773142003,3.1471649773142003,6.629
14.4208,0.0,18.1,0,0.74,93.3,2.0026,24,666,20.2,27.49,2.89314568477889,2.89314568477889,6.461
15.1772,0.0,18.1,0,0.74,100.0,1.9142,24,666,20.2,9.32,3.2752561583043085,3.2752561583043085,6.152
13.6781,0.0,18.1,0,0.74,87.9,1.8206,24,666,20.2,68.95,3.5269485869677157,3.5269485869677157,5.935
9.39063,0.0,18.1,0,0.74,93.9,1.8172,24,666,20.2,396.9,3.130263166511597,3.130263166511597,5.627
22.0511,0.0,18.1,0,0.74,92.4,1.8662,24,666,20.2,391.45,3.096029994869355,3.096029994869355,5.818
9.72418,0.0,18.1,0,0.74,97.2,2.0651,24,666,20.2,385.96,2.9714395809849465,2.9714395809849465,6.406
5.66637,0.0,18.1,0,0.74,100.0,2.0048,24,666,20.2,395.69,2.808800104202353,2.808800104202353,6.219
9.96654,0.0,18.1,0,0.74,100.0,1.9784,24,666,20.2,386.73,2.93651291389402,2.93651291389402,6.485
12.8023,0.0,18.1,0,0.74,96.6,1.8956,24,666,20.2,240.52,3.1692653243148663,3.1692653243148663,5.854
10.6718,0.0,18.1,0,0.74,94.8,1.9879,24,666,20.2,43.06,3.177220149599368,3.177220149599368,6.459
6.28807,0.0,18.1,0,0.74,96.4,2.072,24,666,20.2,318.01,2.8786365016777435,2.8786365016777435,6.341
9.92485,0.0,18.1,0,0.74,96.6,2.198,24,666,20.2,388.52,2.799717389628034,2.799717389628034,6.251
9.32909,0.0,18.1,0,0.713,98.7,2.2616,24,666,20.2,396.9,2.8975680247667595,2.8975680247667595,6.185
7.52601,0.0,18.1,0,0.713,98.3,2.185,24,666,20.2,304.21,2.960623096440423,2.960623096440423,6.417
6.71772,0.0,18.1,0,0.713,92.6,2.3236,24,666,20.2,0.32,2.8587664184808337,2.8587664184808337,6.749
5.44114,0.0,18.1,0,0.713,98.2,2.3552,24,666,20.2,355.29,2.8752581200861167,2.8752581200861167,6.655
5.09017,0.0,18.1,0,0.713,91.8,2.3682,24,666,20.2,385.09,2.848970892158587,2.848970892158587,6.297
8.24809,0.0,18.1,0,0.713,99.3,2.4527,24,666,20.2,375.87,2.817801065061329,2.817801065061329,7.393
9.51363,0.0,18.1,0,0.713,94.1,2.4961,24,666,20.2,6.68,2.9290581402859983,2.9290581402859983,6.728
4.75237,0.0,18.1,0,0.713,86.5,2.4358,24,666,20.2,50.92,2.8975680247667595,2.8975680247667595,6.525
4.66883,0.0,18.1,0,0.713,87.9,2.5806,24,666,20.2,10.48,2.944965156500338,2.944965156500338,5.976
8.20058,0.0,18.1,0,0.713,80.3,2.7792,24,666,20.2,3.5,2.8296776892239084,2.8296776892239084,5.936
7.75223,0.0,18.1,0,0.713,83.7,2.7831,24,666,20.2,272.21,2.7868613815264998,2.7868613815264998,6.301
6.80117,0.0,18.1,0,0.713,84.4,2.7175,24,666,20.2,396.9,2.6878474937846906,2.6878474937846906,6.081
4.81213,0.0,18.1,0,0.713,90.0,2.5975,24,666,20.2,255.23,2.7985001040242823,2.7985001040242823,6.701
3.69311,0.0,18.1,0,0.713,88.4,2.5671,24,666,20.2,391.43,2.6844403354630764,2.6844403354630764,6.376
6.65492,0.0,18.1,0,0.713,83.0,2.7344,24,666,20.2,396.9,2.63834278867739,2.63834278867739,6.317
5.82115,0.0,18.1,0,0.713,89.9,2.8016,24,666,20.2,393.82,2.331172549845958,2.331172549845958,6.513
7.83932,0.0,18.1,0,0.655,65.4,2.9634,24,666,20.2,396.9,2.5817308344235403,2.5817308344235403,6.209
3.1636,0.0,18.1,0,0.655,48.2,3.0665,24,666,20.2,334.4,2.6483001966964363,2.6483001966964363,5.759
3.77498,0.0,18.1,0,0.655,84.7,2.8715,24,666,20.2,22.01,2.8419981736119486,2.8419981736119486,5.952
4.42228,0.0,18.1,0,0.584,94.5,2.5403,24,666,20.2,331.29,3.0596455992976437,3.0596455992976437,6.003
15.5757,0.0,18.1,0,0.58,71.0,2.9084,24,666,20.2,368.74,2.8975680247667595,2.8975680247667595,5.926
13.0751,0.0,18.1,0,0.58,56.7,2.8237,24,666,20.2,396.9,2.6919208191723265,2.6919208191723265,5.713
4.34879,0.0,18.1,0,0.58,84.0,3.0334,24,666,20.2,396.9,2.790551422613954,2.790551422613954,6.167
4.03841,0.0,18.1,0,0.532,90.7,3.0993,24,666,20.2,395.33,2.554899021608035,2.554899021608035,6.229
3.56868,0.0,18.1,0,0.58,75.0,2.8965,24,666,20.2,393.37,2.664446563620078,2.664446563620078,6.437
4.64689,0.0,18.1,0,0.614,67.6,2.5329,24,666,20.2,374.68,2.4561641809223462,2.4561641809223462,6.98
8.05579,0.0,18.1,0,0.584,95.4,2.4298,24,666,20.2,352.58,2.8981194446869907,2.8981194446869907,5.427
6.39312,0.0,18.1,0,0.584,97.4,2.206,24,666,20.2,302.76,3.1822118404966093,3.1822118404966093,6.162
4.87141,0.0,18.1,0,0.614,93.6,2.3053,24,666,20.2,396.21,2.9274534328006965,2.9274534328006965,6.484
15.0234,0.0,18.1,0,0.614,97.3,2.1007,24,666,20.2,349.48,3.215269329274089,3.215269329274089,5.304
10.233,0.0,18.1,0,0.614,96.7,2.1705,24,666,20.2,379.7,2.8920370372152258,2.8920370372152258,6.185
14.3337,0.0,18.1,0,0.614,88.0,1.9512,24,666,20.2,383.32,2.5733752977756086,2.5733752977756086,6.229
5.82401,0.0,18.1,0,0.532,64.7,3.4242,24,666,20.2,396.9,2.3739750890807185,2.3739750890807185,6.242
5.70818,0.0,18.1,0,0.532,74.9,3.3317,24,666,20.2,393.07,2.046401687601636,2.046401687601636,6.75
5.73116,0.0,18.1,0,0.532,77.0,3.4106,24,666,20.2,395.28,1.9473377010464987,1.9473377010464987,7.061
2.81838,0.0,18.1,0,0.532,40.3,4.0983,24,666,20.2,392.92,2.343727036325221,2.343727036325221,5.762
2.37857,0.0,18.1,0,0.583,41.9,3.724,24,666,20.2,370.73,2.590767040487478,2.590767040487478,5.871
3.67367,0.0,18.1,0,0.583,51.9,3.9917,24,666,20.2,388.62,2.3589654264301534,2.3589654264301534,6.312
5.69175,0.0,18.1,0,0.583,79.8,3.5459,24,666,20.2,392.68,2.7067159780890733,2.7067159780890733,6.114
4.83567,0.0,18.1,0,0.583,53.2,3.1523,24,666,20.2,388.22,2.4379897300002487,2.4379897300002487,5.905
0.15086,0.0,27.74,0,0.609,92.7,1.8209,4,711,20.1,395.09,2.8936995479888394,2.8936995479888394,5.454
0.18337,0.0,27.74,0,0.609,98.3,1.7554,4,711,20.1,344.05,3.176803048446293,3.176803048446293,5.414
0.20746,0.0,27.74,0,0.609,98.0,1.8226,4,711,20.1,318.43,3.39047341829918,3.39047341829918,5.304
0.10574,0.0,27.74,0,0.609,98.8,1.8681,4,711,20.1,390.11,2.8942531046041373,2.8942531046041373,5.983
0.11132,0.0,27.74,0,0.609,83.5,2.1099,4,711,20.1,396.9,2.5915163848462583,2.5915163848462583,5.983
0.17331,0.0,9.69,0,0.585,54.0,2.3817,6,391,19.2,396.9,2.485739636091892,2.485739636091892,5.707
0.27957,0.0,9.69,0,0.585,42.6,2.3817,6,391,19.2,396.9,2.6093342281630525,2.6093342281630525,5.926
0.17899,0.0,9.69,0,0.585,28.8,2.7986,6,391,19.2,393.29,2.8678989020441064,2.8678989020441064,5.67
0.2896,0.0,9.69,0,0.585,72.9,2.7986,6,391,19.2,396.9,3.051166980442092,3.051166980442092,5.39
0.26838,0.0,9.69,0,0.585,70.6,2.8927,6,391,19.2,396.9,2.6461747973841225,2.6461747973841225,5.794
0.23912,0.0,9.69,0,0.585,65.3,2.4091,6,391,19.2,396.9,2.558776498354456,2.558776498354456,6.019
0.17783,0.0,9.69,0,0.585,73.5,2.3999,6,391,19.2,395.77,2.714694743820879,2.714694743820879,5.569
0.22438,0.0,9.69,0,0.585,79.7,2.4982,6,391,19.2,396.9,2.6623552418400807,2.6623552418400807,6.027
0.06263,0.0,11.93,0,0.573,69.1,2.4786,1,273,21.0,391.99,2.269028309465203,2.269028309465203,6.593
0.04527,0.0,11.93,0,0.573,76.7,2.2875,1,273,21.0,396.9,2.206074192613202,2.206074192613202,6.12
0.06076,0.0,11.93,0,0.573,91.0,2.1675,1,273,21.0,396.9,1.7298840655099674,1.7298840655099674,6.976
0.10959,0.0,11.93,0,0.573,89.3,2.3889,1,273,21.0,393.45,1.8687205103641833,1.8687205103641833,6.794
0.04741,0.0,11.93,0,0.573,80.8,2.505,1,273,21.0,396.9,2.064327903869788,2.064327903869788,6.03
