indus,chas,nox,rm,age,tax,ptratio,lstat,log_crime,log_dis,log_rad,log_medv,box_zn,log_b
2.31,0,0.538,6.575,65.2,296,15.3,4.98,-5.064036070823371,1.4085449700547104,0.0,1.6054298910365616,1.0277742834318027,0.0
7.07,0,0.469,6.421,78.9,242,17.8,9.14,-3.6005023434965233,1.602836168799538,0.6931471805599453,2.2126603854660587,0.0,0.0
7.07,0,0.469,7.185,61.1,242,17.8,4.03,-3.60123494426189,1.602836168799538,0.6931471805599453,1.3937663759585917,0.0,1.6233408176030903
2.18,0,0.458,6.998,45.8,222,18.7,2.94,-3.430523211043984,1.802072770503119,1.0986122886681098,1.0784095813505903,0.0,1.1847899849091565
2.18,0,0.458,7.147,54.2,222,18.7,5.33,-2.672924399126836,1.802072770503119,1.0986122886681098,1.673351238177753,0.0,0.0
2.18,0,0.458,6.43,58.7,222,18.7,5.21,-3.511570439143526,1.802072770503119,1.0986122886681098,1.6505798557652755,0.0,1.329724009631489
7.87,0,0.524,6.012,66.6,311,15.2,12.43,-2.427128428068646,1.7156880322767596,1.6094379124341003,2.5201129055226197,0.9999151683146017,0.8329091229350842
7.87,0,0.524,6.172,96.1,311,15.2,19.15,-1.934129810519782,1.7834752496403574,1.6094379124341003,2.952302715626655,0.9999151683146017,0.0
7.87,0,0.524,5.631,100.0,311,15.2,29.93,-1.5547603511434045,1.805350031079887,1.6094379124341003,3.3988613218646075,0.9999151683146017,2.4221443280516834
7.87,0,0.524,6.004,85.9,311,15.2,17.1,-1.7717215754915476,1.8858719623950215,1.6094379124341003,2.8390784635086144,0.9999151683146017,2.4150205223238337
7.87,0,0.524,6.377,94.3,311,15.2,20.45,-1.492143885211743,1.8479349927821578,1.6094379124341003,3.017982882488811,0.9999151683146017,1.6826883741736922
7.87,0,0.524,6.009,82.9,311,15.2,13.27,-2.1415722971463422,1.8288464974373158,1.6094379124341003,2.5855058483441162,0.9999151683146017,0.0
7.87,0,0.524,5.889,39.0,311,15.2,15.71,-2.3668036653206967,1.6957807326561167,1.6094379124341003,2.75429745226753,0.9999151683146017,2.001480000210121
8.14,0,0.538,5.949,61.8,307,21.0,8.26,-0.46241648455830314,1.5491569815491704,1.3862943611198906,2.1114245875328868,0.0,0.0
8.14,0,0.538,6.096,84.5,307,21.0,10.26,-0.44947969352758377,1.4955746842845248,1.3862943611198906,2.3282528397426234,0.0,2.8836827697453677
8.14,0,0.538,5.834,56.5,307,21.0,8.47,-0.4661869221476103,1.5037662372600613,1.3862943611198906,2.136530508663963,0.0,0.8241754429663375
8.14,0,0.538,5.935,29.3,307,21.0,6.58,0.05252603425144661,1.5037662372600613,1.3862943611198906,1.884034745337226,0.0,2.4024304279637576
8.14,0,0.538,5.99,81.7,307,21.0,14.67,-0.2430911891239058,1.4487760809911847,1.3862943611198906,2.6858045921548905,0.0,2.4114394979061258
8.14,0,0.538,5.456,36.6,307,21.0,11.69,-0.2197617759678016,1.3340795896711515,1.3862943611198906,2.458733775483977,0.0,4.690521853087595
8.14,0,0.538,5.727,69.5,307,21.0,11.28,-0.3204807842031671,1.3340795896711515,1.3862943611198906,2.423031246069913,0.0,1.938741659576699
8.14,0,0.538,5.57,98.1,307,21.0,21.02,0.22457452697999086,1.3344482823962802,1.3862943611198906,3.045474365448805,0.0,3.0601145324832584
8.14,0,0.538,5.965,89.2,307,21.0,13.83,-0.1601218048980534,1.3893646429771087,1.3862943611198906,2.626840145676667,0.0,1.6808279085207742
8.14,0,0.538,6.142,91.7,307,21.0,18.72,0.20902028586767565,1.3805026213280807,1.3862943611198906,2.929592471049446,0.0,0.0
8.14,0,0.538,5.813,100.0,307,21.0,19.88,-0.011637453244120754,1.4098155561612364,1.3862943611198906,2.989714201228428,0.0,1.2119409739751
8.14,0,0.538,5.924,94.1,307,21.0,16.3,-0.2873354658601195,1.4815136277008245,1.3862943611198906,2.791165107812717,0.0,1.2725655957915458
8.14,0,0.538,5.599,85.7,307,21.0,16.51,-0.17371073654605956,1.4939372701352471,1.3862943611198906,2.8039662579320366,0.0,4.548388171889107
8.14,0,0.538,5.813,90.3,307,21.0,14.81,-0.397630875999648,1.5437253690687192,1.3862943611198906,2.6953026282797072,0.0,3.045474365448804
8.14,0,0.538,6.047,88.8,307,21.0,17.28,-0.04523798065019433,1.49366784938822,1.3862943611198906,2.8495497633759097,0.0,4.5165575276314875
8.14,0,0.538,6.495,94.4,307,21.0,12.8,-0.2574891670890018,1.4939597185879885,1.3862943611198906,2.5494451709255714,0.0,2.2985770715965046
8.14,0,0.538,6.674,87.3,307,21.0,11.98,0.002447003643051847,1.4443273923705,1.3862943611198906,2.4832385926873033,0.0,2.8718682863316025
8.14,0,0.538,5.713,94.1,307,21.0,22.6,0.12293419009497764,1.4429109615387865,1.3862943611198906,3.1179499062782403,0.0,3.630455533976218
8.14,0,0.538,6.072,100.0,307,21.0,13.04,0.30359479091182995,1.4291143583028187,1.3862943611198906,2.5680215564985067,0.0,3.052585085146772
8.14,0,0.538,5.95,82.0,307,21.0,27.71,0.3278566574477085,1.3837912309017721,1.3862943611198906,3.321793358874887,0.0,5.107762004826978
8.14,0,0.538,5.701,95.0,307,21.0,18.35,0.14125647717535533,1.3316269597775825,1.3862943611198906,2.9096295745005794,0.0,3.6668894362223208
8.14,0,0.538,6.096,96.9,307,21.0,20.34,0.477984199611674,1.324365764497724,1.3862943611198906,3.012589390620414,0.0,5.007898218386369
5.96,0,0.499,5.933,68.2,279,19.2,9.68,-2.746219467219713,1.2120302557036664,1.6094379124341003,2.2700619012884857,0.0,0.0
5.96,0,0.499,5.841,61.4,279,19.2,11.41,-2.3285184750205503,1.2172542146318501,1.6094379124341003,2.4344901638739844,0.0,3.0125893906204126
5.96,0,0.499,5.85,41.5,279,19.2,8.77,-2.5239801737741385,1.3697075575154918,1.6094379124341003,2.1713368063840917,0.0,0.0
5.96,0,0.499,5.966,30.2,279,19.2,10.13,-1.7426836315814622,1.3473716035734287,1.6094379124341003,2.315501318260592,0.0,1.497388408625471
2.95,0,0.428,6.595,21.8,252,18.3,4.32,-3.5888531400468118,1.68660263652915,1.0986122886681098,1.463255402256019,1.0827052113461675,0.8197798314933032
2.95,0,0.428,7.024,15.8,252,18.3,1.98,-3.3935268753579355,1.68660263652915,1.0986122886681098,0.6830968447064438,1.0827052113461675,0.8241754429663375
6.91,0,0.448,6.77,2.9,233,17.9,4.84,-2.060109613380344,1.7441261356719917,1.0986122886681098,1.5769147207285403,0.0,2.5249283241374827
6.91,0,0.448,6.169,6.6,233,17.9,5.81,-1.9554555618988447,1.7441261356719917,1.0986122886681098,1.7595805708638197,0.0,2.67621547758219
6.91,0,0.448,6.211,6.5,233,17.9,7.44,-1.8365894851458489,1.7441261356719917,1.0986122886681098,2.0068708488450007,0.0,1.2354714713853063
6.91,0,0.448,6.069,40.0,233,17.9,9.55,-2.098094430179046,1.7441261356719917,1.0986122886681098,2.256541154492639,0.0,2.1412419425852818
6.91,0,0.448,5.682,33.8,233,17.9,10.21,-1.7636385935114005,1.6293189680272497,1.0986122886681098,2.3233676321765744,0.0,0.0
6.91,0,0.448,5.786,33.3,233,17.9,14.15,-1.6694002536067831,1.6293189680272497,1.0986122886681098,2.649714624089247,0.0,0.0
6.91,0,0.448,6.03,85.5,233,17.9,18.8,-1.4728549306475662,1.7386047944235348,1.0986122886681098,2.9338568698359038,0.0,1.6409365794934652
6.91,0,0.448,5.399,95.3,233,17.9,30.81,-1.3709329540071915,1.7698546338400052,1.0986122886681098,3.4278393126085764,0.0,0.0
6.91,0,0.448,5.602,62.0,233,17.9,16.2,-1.5151737340440177,1.806270342078466,1.0986122886681098,2.785011242238338,0.0,0.0
5.64,0,0.439,5.963,45.7,243,16.8,13.45,-2.4221572281348904,1.9190820436366434,1.3862943611198906,2.598979106047848,1.03732399164568,0.8501509293695994
5.64,0,0.439,6.115,63.0,243,16.8,9.43,-3.137987321134862,1.9190820436366434,1.3862943611198906,2.2438960966453663,1.03732399164568,1.3686394258811572
5.64,0,0.439,6.511,21.1,243,16.8,5.28,-2.926206210905381,1.9190820436366434,1.3862943611198906,1.6639260977181702,1.03732399164568,0.0
5.64,0,0.439,5.998,21.4,243,16.8,8.43,-2.9995395118969452,1.9190820436366434,1.3862943611198906,2.131796772013764,1.03732399164568,0.0
4.0,0,0.41,5.888,47.6,469,21.1,14.8,-4.29768548624013,1.990569343526812,1.0986122886681098,2.6946271807700692,1.0827052113461675,0.0
1.22,0,0.403,7.249,21.9,226,17.9,4.81,-4.334379981206529,2.162932144678819,1.6094379124341003,1.5706970841176697,1.0860009389467897,0.6780335427498821
0.74,0,0.41,6.383,35.7,313,17.3,5.77,-3.8848943380398935,2.2178547488334623,0.6931471805599453,1.7526720805200082,1.0850241906005584,0.0
1.32,0,0.411,6.816,40.5,256,15.1,3.95,-4.2460981174496375,2.119239011553902,1.6094379124341003,1.3737155789130306,1.0876769268591884,1.6094379124341003
5.13,0,0.453,6.145,29.2,284,19.7,6.86,-1.8678848596175464,2.0560193717353434,2.0794415416798357,1.925707441737794,1.0467676072884475,1.9768549529047308
5.13,0,0.453,5.927,47.2,284,19.7,9.22,-2.27031153244375,1.9361483718533596,2.0794415416798357,2.2213750375685026,1.0467676072884475,0.0
5.13,0,0.453,5.741,66.2,284,19.7,13.15,-1.901663624935754,1.977602595787803,2.0794415416798357,2.5764217586237734,1.0467676072884475,1.0260415958332612
5.13,0,0.453,5.966,93.4,284,19.7,14.44,-1.7619482716564259,1.9196395063157516,2.0794415416798357,2.67000213346468,1.0467676072884475,2.9866915289018414
5.13,0,0.453,6.456,67.8,284,19.7,6.73,-2.20482337521155,1.9776164357562482,2.0794415416798357,1.9065751436566365,1.0467676072884475,0.0
5.13,0,0.453,6.762,43.4,284,19.7,9.5,-2.0675129708145623,2.077051187057198,2.0794415416798357,2.2512917986064953,1.0467676072884475,0.8415671856782156
1.38,0,0.4161,7.104,59.5,216,18.6,8.05,-3.9368281243471173,2.221689521735732,1.0986122886681098,2.0856720914304723,1.0258967208238021,1.5390154481375478
3.37,0,0.398,6.29,17.8,337,16.1,4.67,-3.3286906908754075,1.8888105570147407,1.3862943611198906,1.541159071680806,1.08393289129948,0.0
3.37,0,0.398,5.787,31.1,337,16.1,10.24,-3.12834979816883,1.8888105570147407,1.3862943611198906,2.3263016196113617,1.08393289129948,0.0
6.07,0,0.409,5.878,21.4,345,18.9,8.1,-2.849210620891224,1.8714944372469087,1.3862943611198906,2.0918640616783932,0.9999151683146017,0.5247285289349808
6.07,0,0.409,5.594,36.8,345,18.9,13.09,-1.9984884792741702,1.8714944372469087,1.3862943611198906,2.5718485799218085,0.9999151683146017,0.0
6.07,0,0.409,5.885,33.0,345,18.9,8.79,-2.054475795662088,1.8714944372469087,1.3862943611198906,2.1736147116970854,0.9999151683146017,0.0
10.81,0,0.413,6.417,6.6,305,19.2,6.72,-2.4274682751407357,1.665307718597909,1.3862943611198906,1.9050881545350582,0.0,2.651127053702586
10.81,0,0.413,5.961,17.5,305,19.2,9.88,-1.8403616510672725,1.665307718597909,1.3862943611198906,2.2905125117597764,0.0,3.0426158594528405
10.81,0,0.413,6.065,7.8,305,19.2,5.52,-2.389887421396842,1.665307718597909,1.3862943611198906,1.7083778602890038,0.0,1.9444805562457121
10.81,0,0.413,6.245,6.2,305,19.2,7.54,-1.632757717755717,1.665307718597909,1.3862943611198906,2.020222182019865,0.0,3.031581926447686
12.83,0,0.437,6.273,6.0,398,18.7,6.78,-2.538813883856911,1.4472718618437102,1.6094379124341003,1.9139771019523042,0.0,1.0919233005173001
12.83,0,0.437,6.286,45.0,398,18.7,8.94,-2.3526160265996108,1.5046550077047365,1.6094379124341003,2.190535589185423,0.0,2.6858045921548874
12.83,0,0.437,6.279,74.5,398,18.7,11.97,-2.2874009576690058,1.3992599435099138,1.6094379124341003,2.482403519569882,0.0,3.188004161201112
12.83,0,0.437,6.14,45.8,398,18.7,10.27,-2.441042886141613,1.4086672119716157,1.6094379124341003,2.329227023940467,0.0,2.3924257969938347
12.83,0,0.437,6.232,53.7,398,18.7,12.34,-2.8742228561567935,1.6122539436935819,1.6094379124341003,2.5128460184772416,0.0,2.4423470353692043
12.83,0,0.437,5.874,36.6,398,18.7,9.1,-2.478487297985817,1.5046550077047365,1.6094379124341003,2.2082744135228043,0.0,0.6097655716208806
4.86,0,0.426,6.727,33.5,281,19.0,5.29,-3.1910174967398044,1.6865285747986638,1.3862943611198906,1.665818245870208,1.0467676072884475,0.0
4.86,0,0.426,6.619,70.4,281,19.0,7.22,-3.1095730899777507,1.6865285747986638,1.3862943611198906,1.9768549529047348,1.0467676072884475,0.8197798314933032
4.86,0,0.426,6.302,32.2,281,19.0,6.72,-3.3079802999510215,1.6865285747986638,1.3862943611198906,1.9050881545350582,1.0467676072884475,0.0
4.86,0,0.426,6.167,46.7,281,19.0,7.51,-3.3379409320271405,1.6865285747986638,1.3862943611198906,2.0162354657760435,1.0467676072884475,1.9823798288367034
4.49,0,0.449,6.389,48.0,247,18.5,9.62,-2.9840013506782923,1.5643150156121397,1.0986122886681098,2.263844264677615,0.0,0.0
4.49,0,0.449,6.63,56.1,247,18.5,6.53,-2.8585824354067575,1.4901362242084286,1.0986122886681098,1.8764069432883397,0.0,1.7227665977410975
4.49,0,0.449,6.015,45.1,247,18.5,12.86,-2.958821919533894,1.4877673300505243,1.0986122886681098,2.554121718809473,0.0,0.6471032420585219
4.49,0,0.449,6.121,56.8,247,18.5,8.44,-2.6379179789218323,1.321115635094896,1.0986122886681098,2.1329823086078656,0.0,1.0116009116784799
3.41,0,0.489,7.007,86.3,270,17.8,5.5,-2.871746293773,1.2301375035965438,0.6931471805599453,1.7047480922384253,0.0,0.0
3.41,0,0.489,7.079,63.1,270,17.8,5.7,-2.9370860781212578,1.2280310694190069,0.6931471805599453,1.7404661748405046,0.0,0.6097655716208806
3.41,0,0.489,6.417,66.1,270,17.8,8.81,-3.0610177402526206,1.1289151505981556,0.6931471805599453,2.175887439948088,0.0,1.7439688053917013
3.41,0,0.489,6.405,73.9,270,17.8,8.2,-3.2360219837031714,1.1288504717287196,0.6931471805599453,2.1041341542702074,0.0,1.4701758451005849
15.04,0,0.464,6.442,53.6,270,18.2,8.16,-3.1693716299651116,1.2990738713586183,1.3862943611198906,2.0992441689760155,1.0522120991357176,1.061256502124336
15.04,0,0.464,6.211,28.9,270,18.2,6.21,-3.5491175117387774,1.2990738713586183,1.3862943611198906,1.8261608959453874,1.0522120991357176,0.45107561936021234
15.04,0,0.464,6.249,77.3,270,18.2,10.59,-3.147951486531502,1.285091855610728,1.3862943611198906,2.359910159613315,1.0522120991357176,0.0
2.89,0,0.445,6.625,57.8,276,18.0,6.65,-2.1034064191336683,1.251390598655089,0.6931471805599453,1.8946168546677629,0.0,3.6868774514432623
2.89,0,0.445,6.163,69.6,276,18.0,11.34,-2.1624753850094005,1.251390598655089,0.6931471805599453,2.428336298299606,0.0,1.8033586050714057
2.89,0,0.445,8.069,76.0,276,18.0,4.21,-2.1133706799429204,1.251390598655089,0.6931471805599453,1.43746264769429,0.0,0.0
2.89,0,0.445,7.82,36.9,276,18.0,3.57,-2.5026226555937803,1.251390598655089,0.6931471805599453,1.2725655957915476,0.0,1.4747630091075
2.89,0,0.445,7.416,62.5,276,18.0,6.19,-2.6794627442502974,1.251390598655089,0.6931471805599453,1.8229350866965048,0.0,0.0
8.56,0,0.52,6.727,79.9,384,20.9,9.42,-1.9060934596849897,1.0216592474999815,1.6094379124341003,2.2428350885882717,0.0,1.1442227999201577
8.56,0,0.52,6.781,71.3,384,20.9,7.67,-2.168753745360525,1.0494570578699642,1.6094379124341003,2.0373166153791646,0.0,0.8415671856782156
8.56,0,0.52,6.405,85.4,384,20.9,10.63,-1.4750818599350217,0.9986814500430602,1.6094379124341003,2.363680192353857,0.0,5.790265934544338
8.56,0,0.52,6.137,87.4,384,20.9,13.44,-1.5530103211354571,0.9986814500430602,1.6094379124341003,2.5982353350950036,0.0,1.232560261177834
8.56,0,0.52,6.167,90.0,384,20.9,12.33,-1.968974088653865,0.8841806779559214,1.6094379124341003,2.512035317176253,0.0,1.6505798557652716
8.56,0,0.52,5.851,96.7,384,20.9,16.47,-2.0202673830414155,0.7452176728509474,1.6094379124341003,2.8015405441895487,0.0,1.348073148299684
8.56,0,0.52,5.836,91.9,384,20.9,18.66,-1.7649228152744953,0.7934449018753091,1.6094379124341003,2.926382195419198,0.0,0.8020015854720101
8.56,0,0.52,6.127,85.2,384,20.9,14.09,-2.0312610871550825,0.7525475238413928,1.6094379124341003,2.645465325910589,0.0,2.323367632176572
8.56,0,0.52,6.474,97.1,384,20.9,12.27,-2.0555687772682796,0.8890839614359387,1.6094379124341003,2.50715725872282,0.0,0.9783261227935958
8.56,0,0.52,6.229,91.2,384,20.9,15.55,-1.3332086740283013,0.9341699419613918,1.6094379124341003,2.744060638625243,0.0,1.8976198599275262
8.56,0,0.52,6.195,54.4,384,20.9,13.0,-2.2262724101448823,1.0216592474999815,1.6094379124341003,2.5649493574615367,0.0,1.4838746894587473
10.01,0,0.547,6.715,81.6,432,17.8,10.16,-2.294220176662418,0.9848835233397668,1.791759469228055,2.318458442150336,0.0,0.8372475245337031
10.01,0,0.547,5.913,92.9,432,17.8,16.21,-2.0932159751016757,0.8558610910476916,1.791759469228055,2.785628335747585,0.0,1.0818051703517246
10.01,0,0.547,6.092,95.4,432,17.8,17.09,-1.5045375026087306,0.935308737709917,1.791759469228055,2.8384934971274993,0.0,0.0
10.01,0,0.547,6.254,84.2,432,17.8,10.45,-1.9497475022865685,0.8138149402849189,1.791759469228055,2.34660197841082,0.0,2.2148461786860354
10.01,0,0.547,5.928,88.2,432,17.8,15.76,-1.764105392446239,0.9014207192074265,1.791759469228055,2.757475084429733,0.0,3.9701032165046697
10.01,0,0.547,6.176,72.5,432,17.8,12.04,-2.028140247324285,1.0043382385626352,1.791759469228055,2.488234439880675,0.0,1.5260563034950418
10.01,0,0.547,6.021,82.6,432,17.8,10.3,-1.8906079012706583,1.0106550099089677,1.791759469228055,2.33214389523559,0.0,1.2208299213923548
10.01,0,0.547,5.872,73.1,432,17.8,15.37,-2.0357692132236496,0.907249987222006,1.791759469228055,2.7324175575505043,0.0,4.082103275799747
10.01,0,0.547,5.731,65.2,432,17.8,13.61,-1.9326780802865953,1.0149407826404941,1.791759469228055,2.6108048166633746,0.0,1.8562979903656227
25.65,0,0.581,5.87,69.7,188,19.1,14.37,-2.67379371242412,0.8143465959617898,0.6931471805599453,2.6651427000909336,0.0,2.169053700369523
25.65,0,0.581,6.004,84.1,188,19.1,14.27,-2.635962124707956,0.7872748432846436,0.6931471805599453,2.658159431488745,0.0,3.007166651179652
25.65,0,0.581,5.961,92.9,188,19.1,17.93,-2.3752633184920313,0.7356797112786478,0.6931471805599453,2.8864752876170416,0.0,2.98618686071046
25.65,0,0.581,5.856,97.0,188,19.1,25.41,-1.8945898550322562,0.6649534461891633,0.6931471805599453,3.2351427973320726,0.0,3.3174533882291937
25.65,0,0.581,5.879,95.8,188,19.1,17.58,-2.317800258800526,0.6962922297040182,0.6931471805599453,2.866761892257031,0.0,2.918851229218032
25.65,0,0.581,5.986,88.4,188,19.1,14.81,-1.7777382278658007,0.6895908643571681,0.6931471805599453,2.6953026282797072,0.0,2.555675720676207
25.65,0,0.581,5.613,95.6,188,19.1,27.26,-0.9484266019042255,0.5637216331194875,0.6931471805599453,3.3054204262683866,0.0,3.653511310276144
21.89,0,0.624,5.693,96.0,437,21.2,17.19,-1.3503482343464215,0.5812654479118535,1.3862943611198906,2.844327819394758,0.0,1.7561322915848976
21.89,0,0.624,6.431,98.8,437,21.2,15.39,-1.1226078942243305,0.5947071077466928,1.3862943611198906,2.733717947850788,0.0,0.0
21.89,0,0.624,5.637,94.7,437,21.2,18.34,-0.12641392485565867,0.6830463383805158,1.3862943611198906,2.9090844668283187,0.0,0.0
21.89,0,0.624,6.458,98.9,437,21.2,12.6,-1.0786332063527975,0.7507082910844769,1.3862943611198906,2.533696813957432,0.0,1.0508216248317461
21.89,0,0.624,6.326,97.7,437,21.2,12.26,0.17642084847298606,0.8202202631234213,1.3862943611198906,2.506341930508065,0.0,0.0
21.89,0,0.624,6.372,97.9,437,21.2,11.12,-0.5275479999103794,0.8447517646918394,1.3862943611198906,2.4087452888224363,0.0,2.496505785631351
21.89,0,0.624,5.822,95.4,437,21.2,15.03,-1.109208227881513,0.9041776639903529,1.3862943611198906,2.710048203764883,0.0,2.2202898502672133
21.89,0,0.624,5.757,98.4,437,21.2,17.31,-0.024118527408807797,0.8527117502312838,1.3862943611198906,2.851284369188118,0.0,4.906311278124028
21.89,0,0.624,6.335,98.2,437,21.2,16.96,-0.5837906595767728,0.747019646024435,1.3862943611198906,2.830857630363757,0.0,1.1724821372345533
21.89,0,0.624,5.942,93.5,437,21.2,16.9,-1.1312181284170244,0.6764586992737099,1.3862943611198906,2.8273136219290276,0.0,2.978077338315269
21.89,0,0.624,6.454,98.4,437,21.2,14.59,-1.0431870425627,0.6150775251380227,1.3862943611198906,2.6803363625346943,0.0,1.340250422618482
21.89,0,0.624,5.857,98.2,437,21.2,21.32,-1.3870946812906597,0.5119849514858371,1.3862943611198906,3.0596455992976437,0.0,1.768149603588914
21.89,0,0.624,6.151,97.9,437,21.2,18.46,-0.6078506063378647,0.5120448801707201,1.3862943611198906,2.9156062290747062,0.0,0.0
21.89,0,0.624,6.174,93.6,437,21.2,24.16,-1.2347757134809811,0.4774136074207485,1.3862943611198906,3.184698373066614,0.0,2.284421122366374
21.89,0,0.624,5.019,100.0,437,21.2,34.41,0.4877453107218927,0.36422636009156684,1.3862943611198906,3.538347219809389,0.0,0.0
19.58,1,0.871,5.403,100.0,403,14.7,26.82,1.200280997987386,0.27884312378457665,1.6094379124341003,3.2891478778535324,0.0,0.0
19.58,0,0.871,5.468,100.0,403,14.7,26.42,1.4103526262129615,0.3448654859792347,1.6094379124341003,3.2741212990941793,0.0,0.0
19.58,0,0.871,4.903,97.8,403,14.7,29.29,1.0223573981489371,0.297062934257533,1.6094379124341003,3.377246160839642,0.0,0.0
19.58,0,0.871,6.13,100.0,403,14.7,27.8,0.8668231383012291,0.3500228678583548,1.6094379124341003,3.3250360206965914,0.0,5.416055956772292
19.58,0,0.871,5.628,100.0,403,14.7,16.65,0.7678139251427007,0.41647098728469806,1.6094379124341003,2.8124102164264526,0.0,5.432104976346135
19.58,0,0.871,4.926,95.7,403,14.7,29.53,0.8623075070760768,0.37898423085856703,1.6094379124341003,3.3854066957558313,0.0,1.8229350866965044
19.58,0,0.871,5.186,93.8,403,14.7,28.32,0.8462930700401279,0.42500626331499985,1.6094379124341003,3.343568268825519,0.0,3.7113745319413063
19.58,0,0.871,5.597,94.9,403,14.7,21.45,1.0057547653081238,0.42245332113701944,1.6094379124341003,3.065724645374026,0.0,3.8297277627013147
19.58,0,0.871,6.122,97.3,403,14.7,14.1,0.5047673091820267,0.48119081863630003,1.6094379124341003,2.6461747973841225,0.0,3.2228678461377367
19.58,0,0.871,5.404,100.0,403,14.7,13.28,0.4030087604214572,0.46473979957063644,1.6094379124341003,2.5862591440482876,0.0,4.030694535145644
19.58,1,0.871,5.012,88.0,403,14.7,12.12,0.11918649479116296,0.4763583948837434,1.6094379124341003,2.4948569806411682,0.0,4.000400116045559
19.58,0,0.871,5.709,98.5,403,14.7,15.79,0.7650863740410299,0.4843995095294679,1.6094379124341003,2.7593768282675506,0.0,4.9122871710784795
19.58,1,0.871,6.129,96.0,403,14.7,15.12,0.3463164798105087,0.5592728720036175,1.6094379124341003,2.716018370751387,0.0,4.342245764662037
19.58,1,0.871,6.152,82.6,403,14.7,15.02,1.262716128198849,0.5570410475629537,1.6094379124341003,2.7093826463359885,0.0,5.736217395799363
19.58,0,0.871,5.272,94.0,403,14.7,16.14,0.8947320035347462,0.5518140044433014,1.6094379124341003,2.7813006628418027,0.0,5.734214681776403
19.58,0,0.605,6.943,97.4,403,14.7,4.59,0.2017809879501736,0.6298345743481794,1.6094379124341003,1.5238800240724537,0.0,3.540089380528773
19.58,0,0.605,6.066,100.0,403,14.7,6.43,0.2947867741817126,0.5637785402186635,1.6094379124341003,1.860974538249528,0.0,3.7844168808229997
19.58,0,0.871,6.51,100.0,403,14.7,7.39,0.3541858487098422,0.5686604754369415,1.6094379124341003,2.0001277349601105,0.0,3.5142284036242004
19.58,1,0.605,6.25,92.6,403,14.7,5.5,0.24173760544271178,0.5868973807172349,1.6094379124341003,1.7047480922384253,0.0,4.077198403387129
19.58,0,0.605,7.489,90.8,403,14.7,1.73,0.3807351614875533,0.6784902912163117,1.6094379124341003,0.5481214085096876,0.0,3.155723009862931
19.58,1,0.605,7.802,98.2,403,14.7,1.92,0.6063739570277114,0.7132928862529031,1.6094379124341003,0.6523251860396901,0.0,2.1150499691471993
19.58,1,0.605,8.375,93.9,403,14.7,3.32,0.4180653900839028,0.7710337192170165,1.6094379124341003,1.199964782928397,0.0,2.2460147415056504
19.58,0,0.605,5.854,91.8,403,14.7,11.64,0.8075288826786605,0.8845936451309006,1.6094379124341003,2.454447442303292,0.0,1.0260415958332612
19.58,0,0.605,6.101,93.0,403,14.7,9.81,1.072952541887532,0.8256655602600897,1.6094379124341003,2.2834022735772717,0.0,5.060948107969844
19.58,0,0.605,7.929,96.2,403,14.7,3.7,0.6982292449667389,0.7158377904796438,1.6094379124341003,1.308332819650179,0.0,3.3534067178258056
